"filename", "language", "HTML", "JavaScript", "JSON", "comment", "blank", "total"
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/app.js", "JavaScript", 0, 4, 0, 0, 3, 7
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/controllers/crew.js", "JavaScript", 0, 90, 0, 0, 29, 119
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/controllers/event.js", "JavaScript", 0, 58, 0, 3, 11, 72
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/controllers/factory.js", "JavaScript", 0, 83, 0, 0, 13, 96
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/controllers/upload.js", "JavaScript", 0, 68, 0, 3, 24, 95
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/controllers/user.js", "JavaScript", 0, 165, 0, 3, 49, 217
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/controllers/warehouse.js", "JavaScript", 0, 115, 0, 0, 34, 149
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/controllers/warning.js", "JavaScript", 0, 68, 0, 0, 23, 91
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/db/connection.js", "JavaScript", 0, 6, 0, 1, 2, 9
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/helpers/db_helpers.js", "JavaScript", 0, 97, 0, 3, 20, 120
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/helpers/generate_jwt.js", "JavaScript", 0, 19, 0, 0, 8, 27
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/helpers/upload_file.js", "JavaScript", 0, 22, 0, 3, 12, 37
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/middlewares/check_fields.js", "JavaScript", 0, 11, 0, 0, 7, 18
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/middlewares/check_file.js", "JavaScript", 0, 10, 0, 0, 4, 14
"/Volumes/Almacen/Desarrollador/REPO/REPO_BACKEND_FINAL_PROJECT/middlewares/check_jwt.js", "JavaScript", 0, 36, 0, 1, 17, 54
